tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.22155541720172878:0.11183352067845953] [-0.3337526168063083:0.19136091207828065] [-0.34189272967218254:0.29707791705138753] [-0.13721696980372444:0.054021843838844896] [0.014989094479732953:0.086094627405369981] [0.009477548439072404:0.044850169914528629] [-1.9218014236894927:4.2677519535651607] [-0.31480562306736171:0.17925663751389287] [-0.3628491628210504:0.26604104490978675] [-0.474986905361651:0.47428412414893772] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=842 871 839

Tree=0
num_leaves=8
num_cat=0
split_feature=8 6 13 9 2 6 15
split_gain=1.47632 0.908067 0.934496 1.46264 0.877275 0.633823 0.52475
threshold=inf -0.016456276412569113 16.954999923706058 0.23493463848600629 -0.061515339252703742 0.11450393673558486 0.0045679952256425524
decision_type=8 2 2 8 2 2 2
left_child=1 -1 5 4 -4 -3 -7
right_child=-2 2 3 -5 -6 6 -8
leaf_value=-0.00042022173473080205 -0.0007027425229414149 -0.00055111403034779926 -0.00082449073060957652 -0.0010070709938492751 -0.00038109386931589335 -0.00035706238599185166 -0.00062569249460848358
leaf_weight=439 28 27 36 31 47 101 29
leaf_count=439 28 27 36 31 47 101 29
internal_value=-0.000316275 0.000127826 -0.00214804 -0.0055937 -0.00213248 0.000353896 0.00180172
internal_weight=738 710 271 114 83 157 130
internal_count=738 710 271 114 83 157 130
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 12 2 3 14 16 1
split_gain=1.1271 1.82788 1.07659 0.971178 0.649209 0.780897 0.731546
threshold=0.16026600146530703 0.02867505219605682 0.087688794651155103 -0.0034318025149971394 0.076607678117126224 -0.020345166608859596 -0.0031260014458665548
decision_type=8 2 2 2 2 2 2
left_child=2 -2 3 -1 5 -5 -7
right_child=1 -3 -4 4 -6 6 -8
leaf_value=0.00013057218354033871 0.00011259143686173585 -0.00027413140525434164 0.00019449894003877502 -0.00012890784860544735 -0.00031673631494827278 8.185733447064477e-05 -9.3693300607283287e-05
leaf_weight=124 31 29 128 29 50 170 164
leaf_count=124 31 29 128 29 50 170 164
internal_value=-0.000103448 -0.00666667 0.000488722 -0.000493482 -0.0016586 -0.000922865 -0.000239521
internal_weight=725 60 665 537 413 363 334
internal_count=725 60 665 537 413 363 334
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 9 6 0 16 2 4
split_gain=1.60822 1.56784 1.38912 0.98 0.790348 0.816065 0.549225
threshold=0.25254493872484157 0.13677401354500376 0.85220070354861888 0.0069586860252760516 0.0058341852771351963 -0.0018678673932959187 0.042421930385609534
decision_type=2 8 2 2 2 2 2
left_child=6 4 -3 -4 -2 -6 -1
right_child=1 2 3 -5 5 -7 -8
leaf_value=8.3955492696709635e-05 0.00022399320692281777 -6.6460850500958002e-05 -0.0003827876057014181 -0.0019506861916982711 -0.0012547363739700906 0.00017086781538835384 -5.6622508925031729e-05
leaf_weight=464 72 39 25 25 25 28 57
leaf_count=464 72 39 25 25 25 28 57
internal_value=0.000238095 -0.00341121 -0.00848315 -0.014 0.0002 -0.00443396 0.00173704
internal_weight=735 214 89 50 125 53 521
internal_count=735 214 89 50 125 53 521
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
ret_20d=3
dist_ma50=2
dist_ma200=2
sector_ret_5d=2
ret_1d=1
ret_5d=1
overnight_gap=1
atr_pct=1
spy_ret_20d=1
vix_level=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
