tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.079225435164481328:0.067936456804233547] [-0.16647577573042005:0.10518120193244052] [-0.1553134966890124:0.19092496389850822] [-0.025682133723947898:0.030031532929301274] [0.014199432479948881:0.048398414388038477] [0.0085962576932765156:0.028321593322569692] [-2.0407739688969491:4.2677774537594901] [-0.13737183191043911:0.12765150492129607] [-0.13699675560578073:0.14934341688369068] [-0.12718448340829247:0.2265320649244722] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=830 857 857

Tree=0
num_leaves=8
num_cat=0
split_feature=13 6 8 12 2 1 2
split_gain=1.96678 0.612906 0.539549 1.01487 0.648326 0.550456 0.384143
threshold=25.960000038146976 2.3400176293931252 0.052360565438059122 0.017951128324421587 0.051967379005824051 0.020673951293825658 0.080330061413296586
decision_type=2 2 8 2 2 2 2
left_child=1 2 4 -4 -1 -6 -5
right_child=-2 -3 3 6 5 -7 -8
leaf_value=-0.022919090520109132 -0.024113918846298019 -0.023331111387475068 -0.023504927715632378 -0.022655907865615402 -0.023289617672390649 -0.022957755232104516 -0.023144104608287055
leaf_weight=502 28 38 30 45 25 27 46
leaf_count=502 28 38 30 45 25 27 46
internal_value=-0.0229055 -0.022395 -0.0220472 -0.025072 -0.0213865 -0.026701 -0.0224428
internal_weight=741 713 675 121 554 52 91
internal_count=741 713 675 121 554 52 91
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 0 2 13 16 13 16
split_gain=1.18571 0.738317 0.358823 0.559062 0.941097 1.03243 0.526546
threshold=-0.05667514998639122 0.023454833282365976 -0.0022147539878340501 17.250000000000004 0.006351934066006649 18.82499980926514 -0.012965262565699463
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 6 -5 -6 -4
right_child=1 -3 3 4 5 -7 -8
leaf_value=-0.00071362289091843594 0.00015802085119837156 -0.0004503351570046892 -0.00015326291706847664 8.441772847350045e-05 -0.00059023743067711904 -7.4389283243286419e-05 0.00013529284731262395
leaf_weight=27 288 36 40 67 25 26 219
leaf_count=27 288 36 40 67 25 26 219
internal_value=0.000467033 0.000863053 0.0012406 0.000225464 -0.00262712 -0.0077451 0.0015251
internal_weight=728 701 665 377 118 51 259
internal_count=728 701 665 377 118 51 259
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 2 12 9 0 6 2
split_gain=1.51214 0.828375 1.13932 1.03267 1.23077 0.798405 0.761463
threshold=-0.023046175343599425 1.0000000180025095e-35 0.01609265809314964 -0.017774807927421196 0.0023566124277888405 0.11088033937308951 0.085903094641572544
decision_type=2 2 2 10 2 2 2
left_child=-1 -2 3 4 -3 -5 -4
right_child=1 2 6 5 -6 -7 -8
leaf_value=-0.00086347872590152833 0.00015344212455083059 -0.00010367405853036749 0.00011659438877693598 0.00016491921635936811 -0.00045925333364463461 -0.00023774863852695475 -0.00022336865511723148
leaf_weight=32 322 26 210 39 26 34 52
leaf_count=32 322 26 210 39 26 34 52
internal_value=6.74782e-06 0.000486601 -0.00107235 -0.005 -0.0103846 -0.00116438 0.000801527
internal_weight=741 709 387 125 52 73 262
internal_count=741 709 387 125 52 73 262
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_20d=5
ret_1d=3
vix_level=3
ret_5d=2
dvol_z_20=2
spy_ret_20d=2
sector_ret_5d=2
dist_ma50=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
