tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.20895007189489556:0.12185374164563423] [-0.27389560904934596:0.17480296714424348] [-0.38585911567324471:0.30712460503589845] [-0.2438324684789579:0.18893537518055248] [0.019318376674939203:0.085318211021432638] [0.011600298348470522:0.044074237502294299] [-2.3979244730137887:4.3163141810526655] [-0.24897773407444213:0.18288044350067345] [-0.34023290364274994:0.31224189437210881] [-0.47646390883950829:0.38693822079860851] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=840 864 854

Tree=0
num_leaves=8
num_cat=0
split_feature=4 16 15 7 4 3 14
split_gain=2.45459 2.85339 3.07383 2.01251 1.81426 2.32273 2.31108
threshold=0.033916584142627659 -0.020345166608859596 -0.004620769775857291 -0.14349266125784113 0.030302593977821927 0.0096197670735560532 0.02559063550932739
decision_type=2 2 2 2 2 2 2
left_child=4 -2 -3 -4 5 6 -1
right_child=1 2 3 -5 -6 -7 -8
leaf_value=-0.012038481864146888 -0.012740946747362614 -0.011634533025790006 -0.011609825422056019 -0.012193651776760817 -0.011653634416870774 -0.011656622146256268 -0.011805381183512509
leaf_weight=178 36 60 25 203 130 30 76
leaf_count=178 36 60 25 203 130 30 76
internal_value=-0.0120366 -0.0152961 -0.0136372 -0.016287 -0.0094856 -0.011725 -0.013279
internal_weight=738 324 288 228 414 284 254
internal_count=738 324 288 228 414 284 254
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 9 11 11 5 11 5
split_gain=2.03789 1.74954 2.40533 2.2633 1.87783 2.6381 1.62825
threshold=0.065092548461863645 -0.28429855343412264 -0.022672211523631577 0.0073321476020493668 0.025032451225833766 -0.0026748013830267254 0.012868215940994765
decision_type=2 10 2 2 2 2 2
left_child=1 6 -3 4 5 -4 -1
right_child=-2 2 3 -5 -6 -7 -8
leaf_value=-0.00019856560509651903 -0.00027796738315373661 0.00034243979840539404 7.3884449666365964e-05 7.4528843397274601e-05 -0.00096616859547793876 -0.00034096219227649268 0.00016418176353909079
leaf_weight=26 81 31 83 167 35 91 211
leaf_count=26 81 31 83 167 35 91 211
internal_value=-0.000241379 0.000698758 -0.00128993 -0.00239362 -0.00586124 -0.00373563 0.00411392
internal_weight=725 644 407 376 209 174 237
internal_count=725 644 407 376 209 174 237
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=1 6 9 11 6 16 8
split_gain=2.25676 2.34966 2.24751 3.94165 2.50091 2.18808 2.23111
threshold=0.066978258783415692 -1.0700918217106026 -0.13333618889336638 0.0059136956441444575 -0.32203667975688938 -0.022789011596413718 -0.10187024478069261
decision_type=2 2 8 2 2 2 8
left_child=1 -1 3 -3 -5 -4 -7
right_child=-2 2 5 4 -6 6 -8
leaf_value=-0.00024051674571819604 -0.00029823636962100861 -0.0003295378850598354 -0.0004573986702598631 -0.00012917976180324334 0.00024695432739099487 0.00028195196311571637 0.00013650840375339612
leaf_weight=48 71 144 32 48 65 52 275
leaf_count=48 71 144 32 48 65 52 275
internal_value=0.00037415 0.00128012 0.00211039 -0.00145914 0.00553097 0.00466574 0.00588685
internal_weight=735 664 616 257 113 359 327
internal_count=735 664 616 257 113 359 327
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_5d=4
ret_5d=2
atr_pct=2
parkinson_20=2
dvol_z_20=2
dist_ma200=2
sector_ret_5d=2
overnight_gap=1
dist_ma20=1
dist_ma50=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
