tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12235070811870952:0.092878911189969715] [-0.17992535331746917:0.14905518341513835] [-0.22215696548528785:0.30278002105027757] [-0.044735089227693869:0.064679511866259309] [0.015655529858662733:0.064527592088250665] [0.0099056526604634643:0.04265877530798446] [-2.0440080377842009:4.240406313885976] [-0.18153591483413334:0.16876529259567197] [-0.17250865621275868:0.22484773898428179] [-0.16788193757308301:0.35321906360326505] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=844 857 850

Tree=0
num_leaves=8
num_cat=0
split_feature=1 16 9 15 1 3 9
split_gain=2.58995 2.34634 2.84083 2.48262 2.71475 2.39515 2.00016
threshold=0.035246480530064524 -0.033185543703460822 0.06521672409464109 0.0043666608397198168 0.01297100154620179 0.0058040229211296932 0.025663651990558537
decision_type=2 2 8 2 2 2 10
left_child=1 -1 3 4 6 -4 -3
right_child=-2 2 5 -5 -6 -7 -8
leaf_value=0.00062386151403188701 0.00062689415062777698 0.00081037481431849305 0.00070235628518275914 0.00070238699172477939 0.0011457945394795388 0.0010258909140247851 0.0012615676794666796
leaf_weight=50 150 48 315 38 30 79 28
leaf_count=50 150 48 315 38 30 79 28
internal_value=0.000655744 0.00215179 0.00311467 0.00912458 0.0130554 0.000918149 0.00802809
internal_weight=738 588 538 144 106 394 76
internal_count=738 588 538 144 106 394 76
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 11 14 16 11 5 11
split_gain=2.17733 1.75508 1.60178 1.47206 2.59564 1.22902 1.3816
threshold=0.035246480530064524 0.025879886513439202 0.013307758970990903 -0.044427977464658035 -0.022672211523631577 0.014654383724503414 0.013904298755215152
decision_type=2 2 2 2 2 2 2
left_child=1 3 5 -1 -5 6 -2
right_child=2 -3 -4 4 -6 -7 -8
leaf_value=-0.00015901433420367541 0.00028138982743257656 0.0003541034567751922 -0.00055668023269390694 0.00064018465578556064 5.0049155834130959e-06 -0.00016480814520036802 -0.00019999620708404111
leaf_weight=28 25 32 32 39 483 54 32
leaf_count=28 25 32 32 39 483 54 32
internal_value=-0.000241379 0.00111684 -0.00576923 0.000454545 0.00105364 -0.00292793 0.00219298
internal_weight=725 582 143 550 522 111 57
internal_count=725 582 143 550 522 111 57
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 1 11 1 11 0 6
split_gain=1.87125 1.53516 2.79684 1.6254 1.53163 1.5003 1.33238
threshold=0.25914914608041145 -0.042462992130183445 -0.022672211523631577 0.045118942362298638 0.02886127865524846 0.007680329141126375 -0.94044849828314381
decision_type=8 2 2 2 2 2 2
left_child=1 -1 -3 4 6 -5 -4
right_child=-2 2 3 5 -6 -7 -8
leaf_value=-0.00012058113045350182 -0.00013052797006093896 0.00067532399574702143 -0.00014130469040537718 -0.0004401385013625259 0.00033639828393643259 5.9763748358818704e-05 0.00011979562435590198
leaf_weight=62 228 25 55 28 28 32 277
leaf_count=62 228 25 55 28 28 32 277
internal_value=3.40136e-05 0.00172584 0.00275281 0.00178571 0.00305556 -0.00583333 0.00210843
internal_weight=735 507 445 420 360 60 332
internal_count=735 507 445 420 360 60 332
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=5
spy_ret_5d=5
dist_ma200=3
sector_ret_5d=2
ret_1d=1
overnight_gap=1
parkinson_20=1
dvol_z_20=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
