tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.077613285974348134:0.069207173614603379] [-0.12127065447757146:0.10535639973427813] [-0.20313119762755294:0.20199475641727616] [-0.096749526262674745:0.091143204704579928] [0.012290202207887017:0.046147795474566641] [0.0075591880159977393:0.02760601331823901] [-2.1896662179567663:4.0004558782838133] [-0.12986792328044572:0.11412648804239311] [-0.15489037120718896:0.16352485085181012] [-0.14474356358741336:0.23810249494094649] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=836 860 862

Tree=0
num_leaves=8
num_cat=0
split_feature=9 6 1 7 3 13 7
split_gain=1.97496 1.36067 1.39495 2.4839 1.24619 1.43591 1.54356
threshold=0.086457686205726594 -0.79645444464506365 0.0012148340236577406 0.019629544578015915 -0.0094380487217490244 19.055000305175785 -0.035028259266763666
decision_type=10 2 2 2 2 2 2
left_child=1 2 -1 -4 -3 -6 -7
right_child=-2 4 3 -5 5 6 -8
leaf_value=0.0012306722928769886 0.0013664075813721865 0.0014115600948571227 0.0016909412923268973 0.0011330348323099315 0.0015502790338359773 0.0014505464700050653 0.0018429690273478628
leaf_weight=45 187 48 27 26 293 35 80
leaf_count=45 187 48 27 26 293 35 80
internal_value=0.00129072 0.00279043 -0.00255474 0.00294199 0.00393917 0.00483571 0.00957037
internal_weight=741 554 98 53 456 408 115
internal_count=741 554 98 53 456 408 115
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 11 0 10 4 1 1
split_gain=2.26062 1.616 1.53745 2.08896 1.85524 2.01367 2.35364
threshold=0.093778445077620246 0.011605230504387444 0.016401782956398828 0.0086942135082223055 0.01609338763590638 -0.024990155694600388 -0.016870999469717981
decision_type=10 2 2 2 2 2 2
left_child=1 2 3 4 -1 -6 -7
right_child=-2 -3 -4 -5 5 6 -8
leaf_value=0.00039619822578970351 -0.00014657888532383369 -6.0615398979280144e-05 0.00042598075524438175 -0.00020055375978699888 0.00022067230078391732 -0.00036631109833251685 1.0540506955294407e-05
leaf_weight=27 161 177 34 26 90 25 188
leaf_count=27 161 177 34 26 90 25 188
internal_value=-0.000206044 0.00127866 0.00307692 0.00210674 0.00318182 0.00206271 -0.000586854
internal_weight=728 567 390 356 330 303 213
internal_count=728 567 390 356 330 303 213
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 11 11 16 11 9 0
split_gain=1.68118 3.34453 1.83553 1.63522 2.50229 2.3432 2.03238
threshold=0.013609022082518242 0.015296127885016332 0.017370532095548511 -0.023855878826419149 -0.021243807178240256 0.050895476480832487 0.0058742004148192315
decision_type=2 2 2 2 2 8 2
left_child=3 -2 -3 -1 -5 6 -6
right_child=1 2 -4 4 5 -7 -8
leaf_value=-0.00011514142803207505 -0.0003149587031657575 0.00014664211084891576 -6.0991434802417648e-05 0.00044209944525846378 -0.00019373490222096735 0.00011930549301177962 9.5758778944400559e-05
leaf_weight=93 25 32 151 30 80 294 36
leaf_count=93 25 32 151 30 80 294 36
internal_value=-3.37382e-05 -0.00384615 -0.00150273 0.00145403 0.00272727 0.00170732 -0.00431034
internal_weight=741 208 183 533 440 410 116
internal_count=741 208 183 533 440 410 116
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_5d=5
ret_5d=3
dist_ma200=3
ret_1d=2
dist_ma20=2
overnight_gap=1
atr_pct=1
dvol_z_20=1
spy_ret_1d=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
