tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10729319872671006:0.11017517675107058] [-0.15296801266843407:0.12147211463169261] [-0.18907103804886127:0.26286224606206354] [-0.095644884884069414:0.053568594604345598] [0.013928367358745622:0.060188474871636158] [0.0091362315640563744:0.031990603578079237] [-1.9347610681722887:4.1355149844364485] [-0.1493901219393643:0.12904855086608924] [-0.21967568082841926:0.18115583022517656] [-0.19071149396461173:0.45989255821965713] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=840 863 856

Tree=0
num_leaves=8
num_cat=0
split_feature=4 16 8 12 2 2 8
split_gain=1.94011 2.08865 2.02524 2.03453 1.70731 1.62394 1.34116
threshold=0.01886131857935756 0.019748541181097926 0.12398503783035376 -0.014960350168733092 -0.021465087581072014 0.12191457901219339 -0.056528221019602302
decision_type=2 2 8 2 2 2 10
left_child=1 4 3 -2 -1 -4 -5
right_child=2 -3 5 6 -6 -7 -8
leaf_value=0.0010539667797274887 0.0008787465223576874 0.001143409381620586 0.00074934803997166459 0.0013316621654666961 0.00071279697585850958 0.001020992553094402 0.0011121133517008274
leaf_weight=29 107 34 42 25 98 25 378
leaf_count=29 107 34 42 25 98 25 378
internal_value=0.000711612 -0.00414161 0.0020658 0.00313948 -0.00708825 -0.00610694 0.00476673
internal_weight=738 161 577 510 127 67 403
internal_count=738 161 577 510 127 67 403
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 8 2 1 11 7 8
split_gain=1.89301 1.91615 1.51115 1.37942 1.60053 1.79736 1.74984
threshold=-0.0096750893647047347 0.14006882900651421 0.13981657914381421 0.062640268107404876 0.012550489370347863 0.035856476692389345 -0.052831307452205926
decision_type=2 8 2 2 2 2 10
left_child=-1 2 3 4 6 -6 -2
right_child=1 -3 -4 -5 5 -7 -8
leaf_value=0.00018957569758640605 0.00048863066534977407 -0.00018404726084554569 0.00024412796017713847 -0.00023645879671676086 3.6407576699275532e-05 0.00036747541191289201 -9.6031078428495675e-05
leaf_weight=60 41 38 31 32 115 36 372
leaf_count=60 41 38 31 32 115 36 372
internal_value=-0.000172414 -0.00093985 -0.000279107 -0.000838926 -0.000265957 0.00413907 -0.00187651
internal_weight=725 665 627 596 564 151 413
internal_count=725 665 627 596 564 151 413
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 7 1 6 7 0 0
split_gain=1.74359 1.60798 2.4967 2.12796 2.45639 1.63543 2.11344
threshold=0.14006882900651421 0.011493808574805199 -0.034141308578484734 1.1184921918036641 -0.0021638993023304627 -0.00035876116039962319 -0.0034191739613667056
decision_type=8 2 2 2 2 2 2
left_child=1 2 -1 4 -4 6 -3
right_child=-2 5 3 -5 -6 -7 -8
leaf_value=0.00021207966416841376 -0.00021465716835518834 0.0002042339194449596 -0.00010035842736397173 0.00024131396549637431 -0.00037707646547642071 1.8084968891344036e-05 0.00033855061918438884
leaf_weight=82 37 92 168 26 60 241 29
leaf_count=82 37 92 168 26 60 241 29
internal_value=0.000442177 0.00100287 -0.0014881 -0.00393701 -0.00548246 0.00331492 0.00805785
internal_weight=735 698 336 254 228 362 121
internal_count=735 698 336 254 228 362 121
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=5
ret_20d=3
dist_ma20=3
ret_1d=2
ret_5d=2
overnight_gap=1
atr_pct=1
dvol_z_20=1
spy_ret_5d=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
