tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.089910122883343879:0.10704375518696918] [-0.14297320993808682:0.12788334976198512] [-0.16665339446545568:0.2445872218542664] [-0.036842081263465887:0.061480410223051951] [0.011738862985897503:0.044871331424809868] [0.0073133793545697122:0.026843685018677784] [-1.9934644181519148:4.2887450438481611] [-0.11988294189042947:0.1649262615423519] [-0.10152996546002913:0.12501639028247213] [-0.083915844550849883:0.26555975146924204] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=821 863 870

Tree=0
num_leaves=8
num_cat=0
split_feature=7 9 16 6 15 10 15
split_gain=1.94318 1.19793 2.07858 0.647574 0.478276 1.09078 0.81712
threshold=-0.037192046112201553 0.049337819714898375 -0.020119198537044688 0.16873362693579266 -0.0035426454031436956 0.000540884636322292 0.0022906336857363434
decision_type=2 8 2 2 2 2 2
left_child=3 2 -2 -1 -4 -6 -7
right_child=1 -3 4 -5 5 6 -8
leaf_value=0.016902675820538494 0.016940243246985377 0.01627690937459746 0.016365689448624664 0.016934957001969498 0.0169064686221005 0.016859886542944659 0.016174949808187768
leaf_weight=28 27 487 46 25 34 25 69
leaf_count=28 27 487 46 25 34 25 69
internal_value=0.0163825 0.0156719 0.0189195 0.0256077 0.0169165 0.018488 0.0157121
internal_weight=741 688 201 53 174 128 94
internal_count=741 688 201 53 174 128 94
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 9 16 11 0 16 3
split_gain=2.79484 0.856434 1.20924 0.643622 0.960488 0.548117 0.961665
threshold=-0.04367035330370677 0.049337819714898375 -0.020750159803232745 -0.0076796209830086162 0.0067319402142147497 0.0027567975266090676 0.0015858815319512722
decision_type=2 8 2 2 2 2 2
left_child=-1 2 -2 4 -3 -4 -7
right_child=1 3 5 -5 -6 6 -8
leaf_value=0.00077669738512681002 0.00038408915901778744 -4.0936973641497215e-05 -0.00013070879807761939 -0.00021110385595040585 0.00031957080001037753 0.00030257142778530388 -0.00034168429786252574
leaf_weight=38 26 74 77 378 38 63 34
leaf_count=38 26 74 77 378 38 63 34
internal_value=0.000219779 -0.000507248 0.00225 -0.00163265 0.00169643 0.000747125 0.00324742
internal_weight=728 690 200 490 112 174 97
internal_count=728 690 200 490 112 174 97
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 4 16 0 3 14 8
split_gain=1.31603 0.755418 1.02326 0.524144 0.359118 0.357288 0.425591
threshold=-0.068336240112743127 0.022946282818013721 -0.020436581922578686 0.014524404579946861 -0.0011101453162487005 -0.017376391061688031 -0.037405452728883785
decision_type=8 2 2 2 2 2 10
left_child=-1 5 -3 4 -4 6 -2
right_child=1 2 3 -5 -6 -7 -8
leaf_value=0.0010499776442730851 8.5939504707574865e-05 0.00034029037558363541 0.00033605289505289838 0.00025300141915971398 -0.00018172936071319797 -2.5341375553646775e-05 -0.00026228187946179078
leaf_weight=25 25 28 39 25 63 347 189
leaf_count=25 25 28 39 25 63 347 189
internal_value=-0.000276654 -0.000670392 0.00241935 0.00051181 -0.00107843 -0.00152407 -0.00313084
internal_weight=741 716 155 127 102 561 214
internal_count=741 716 155 127 102 561 214
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
sector_ret_5d=4
ret_1d=2
overnight_gap=2
dist_ma20=2
dist_ma50=2
dist_ma200=2
sector_ret_1d=2
atr_pct=1
dvol_z_20=1
spy_ret_1d=1
spy_ret_5d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
