tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.21974358191856969:0.17754315042688185] [-0.21465903021681187:0.21678060986431613] [-0.21284142910005011:0.26594251598840013] [-0.17948717948717952:0.15935702700899723] [0.015316674737778839:0.065041477328941985] [0.0095500634189391153:0.033536287626803656] [-2.0473379693332752:4.3020435771003349] [-0.18873073289493603:0.18031842701923662] [-0.24565245451317663:0.19284754698423257] [-0.35845681031429788:0.32969669678788205] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=859 867 857

Tree=0
num_leaves=8
num_cat=0
split_feature=16 8 16 3 6 7 2
split_gain=1.11247 1.84967 0.941638 0.691369 0.553104 0.510626 0.302627
threshold=0.0049359983646193326 -0.10592754489096666 -0.024367077995259608 -0.0056514564800955172 1.5222486068447629 -0.025211554852662407 0.011613832983565999
decision_type=2 10 2 2 2 2 2
left_child=2 -2 -1 -3 -4 -5 -7
right_child=1 3 4 5 -6 6 -8
leaf_value=-0.0021496650711005346 -0.0023109113874690015 -0.0020539635055038608 -0.0017581588761249017 -0.002123948828987008 -0.0019396876365392576 -0.0017899620591180011 -0.001923983906042586
leaf_weight=43 32 36 349 32 44 69 136
leaf_count=43 32 36 349 32 44 69 136
internal_value=-0.00195408 -0.0042704 -0.000333714 -0.0029373 0.000434898 -0.00195664 -0.00103969
internal_weight=741 305 436 273 393 237 205
internal_count=741 305 436 273 393 237 205
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 8 9 3 10 1 12
split_gain=1.34196 1.89053 0.760868 0.971894 0.641004 0.495188 0.62524
threshold=0.0047255488425247414 -0.091051344081845995 0.20016021085759297 -0.0057647797749247878 0.0086942135082223055 0.0087100846891134971 0.029962743455793642
decision_type=2 10 8 2 2 2 2
left_child=4 -2 3 -3 -1 -5 -7
right_child=1 2 -4 5 -6 6 -8
leaf_value=9.6905784919629342e-05 -0.00028963699269537985 -0.00035546192571685523 8.3551611657676223e-05 -0.000181337507561513 -9.7510219480041597e-05 0.00022864183452041471 -0.00010059081281446497
leaf_weight=368 40 28 71 70 47 64 40
leaf_count=368 40 28 71 70 47 64 40
internal_value=0.000123627 -0.00234824 -0.000860806 -0.00242574 0.00198795 -0.00103448 0.00115385
internal_weight=728 313 273 202 415 174 104
internal_count=728 313 273 202 415 174 104
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=16 8 6 6 9 4 9
split_gain=1.15089 1.88753 0.763128 0.478999 0.970287 0.429368 0.623932
threshold=0.0047255488425247414 -0.10592754489096666 0.9043133209272326 1.0240512762885066 0.012189671359642664 0.027310190716612795 0.20016021085759297
decision_type=2 10 2 2 8 2 8
left_child=3 -2 5 -1 -5 6 -3
right_child=1 2 -4 4 -6 -7 -8
leaf_value=0.00012406447555512963 -0.00032803777312931853 -0.00012878906707743215 -0.00041423612721630689 -0.00043384906904031902 0.00010192892419815056 9.1755737919833912e-05 4.2051226926110032e-05
leaf_weight=354 36 96 41 28 43 81 62
leaf_count=354 36 96 41 28 43 81 62
internal_value=6.74782e-06 -0.00227848 -0.000892857 0.00170588 -0.00204225 0.000188285 -0.00132911
internal_weight=741 316 280 425 71 239 158
internal_count=741 316 280 425 71 239 158
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
sector_ret_5d=4
dvol_z_20=3
dist_ma50=3
dist_ma200=3
overnight_gap=2
ret_5d=1
ret_20d=1
atr_pct=1
dist_ma20=1
spy_ret_1d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
