tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.084275220606941037:0.10948245582867] [-0.12583107265451277:0.14437321941470693] [-0.13338663736979162:0.26521480412928811] [-0.060172877146707826:0.11421596581043247] [0.0096271498992983769:0.03398285590894877] [0.0071473123113193751:0.019789208083836256] [-2.1810825296010599:4.1572473290754557] [-0.099815115251179476:0.15291248425154169] [-0.11375123990303937:0.20227224798876176] [-0.10906664051684034:0.3152440187623653] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=863 850 874

Tree=0
num_leaves=8
num_cat=0
split_feature=16 9 7 10 12 12 8
split_gain=0.677036 0.867474 0.711028 0.936413 1.0033 1.14399 1.79649
threshold=0.012220335388085759 -0.029190401006989327 0.0037901159583502157 0.0096673329469677566 -0.025750753581570359 0.0066896408709551389 -0.02585310275546154
decision_type=2 8 2 2 2 2 10
left_child=1 -1 3 4 -3 6 -6
right_child=-2 2 -4 -5 5 -7 -8
leaf_value=-0.0014119123054293871 -0.0014252297332638837 -0.0013743342980374598 -0.0014927726397595568 -0.0018496111440344954 -0.0015204821048714692 -0.0015451020067968821 -0.0018212603624424022
leaf_weight=86 163 50 214 26 27 145 30
leaf_count=86 163 50 214 26 27 145 30
internal_value=-0.00151034 -0.00231294 -0.00312278 -0.00479047 -0.00385836 -0.00542798 -0.0114294
internal_weight=741 578 492 278 252 202 57
internal_count=741 578 492 278 252 202 57
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 8 12 12 7 5 10
split_gain=0.831553 1.5 0.64052 0.853624 1.26951 0.560344 0.5
threshold=0.010263968374022882 -0.028393585548580732 -0.024923410474003812 -0.0059221640754917306 0.021336876734451397 0.01638199802776499 0.014545936349149692
decision_type=2 10 2 2 2 2 2
left_child=2 -2 -1 4 -4 -5 -3
right_child=1 6 3 5 -6 -7 -8
leaf_value=0.00011794345976553498 -0.00038528077056892074 -0.00010995161842074901 -0.00023709565854870024 5.0341518440234412e-05 0.00018532894761125337 -0.00019700267523031949 0.00016776696347771001
leaf_weight=91 25 25 36 475 25 26 25
leaf_count=91 25 25 36 475 25 26 25
internal_value=-1.37361e-05 -0.005 0.000558959 -7.11742e-05 -0.00565574 0.000608783 1.86265e-10
internal_weight=728 75 653 562 61 501 50
internal_count=728 75 653 562 61 501 50
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 8 0 0 14 7 12
split_gain=0.785734 0.990698 0.907887 1.02332 0.914649 0.750681 0.748739
threshold=-0.029190401006989327 -0.0034892207673688498 0.014219827427336964 0.003855432492471667 -0.00059068116897192924 -0.02386787868073725 0.026210005909285575
decision_type=8 10 2 2 2 2 2
left_child=-1 2 3 4 5 -2 -3
right_child=1 6 -4 -5 -6 -7 -8
leaf_value=0.00012944229712676036 -5.1483921123233659e-05 9.472964970907603e-05 -0.00023538055553399368 9.6577503697097521e-05 -4.8679509792284422e-06 -0.00038875062307309289 -3.0113724453435692e-05
leaf_weight=108 38 198 26 58 80 46 187
leaf_count=108 38 198 26 58 80 46 187
internal_value=-0.000330634 -0.00100316 -0.00346774 -0.00243243 -0.00445122 -0.00809524 0.000584416
internal_weight=741 633 248 222 164 84 385
internal_count=741 633 248 222 164 84 385
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=5
dist_ma20=3
dist_ma50=3
spy_ret_1d=3
ret_1d=2
dist_ma200=2
parkinson_20=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
