tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.067098984668939821:0.084068211989070774] [-0.11254108868659207:0.099582589785846887] [-0.12955857692756156:0.18250427101111444] [-0.052506633001670022:0.059670745208165066] [0.010888880747729224:0.041138101580451607] [0.0066994324678758908:0.0229137539331155] [-2.3058251561333489:4.0654128233338644] [-0.087902726326904324:0.097029391075743376] [-0.14046294984721841:0.12686566406220368] [-0.19603709831523264:0.25129893232317868] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=847 867 866

Tree=0
num_leaves=8
num_cat=0
split_feature=6 3 7 1 1 4 5
split_gain=0.909213 0.728607 1.15285 0.934364 1.03421 0.600527 0.545957
threshold=0.18031364914301803 -0.0026422348920640544 0.036844934550972826 -0.013236229662182407 -0.00062397227452593007 0.017581181739692267 0.012520126738295436
decision_type=2 2 2 2 2 2 2
left_child=5 -2 3 -3 -5 -1 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=0.0010599679972547766 0.0011385322283036883 0.0012147172177998725 0.0010464768564671018 0.0013969143304802367 0.0013552326297059075 0.0012428003688311178 0.0010924271828915547
leaf_weight=152 69 53 39 27 66 170 165
leaf_count=152 69 53 39 27 66 170 165
internal_value=0.00105319 0.00347836 0.00511381 0.0071538 0.0101734 -0.000211677 0.000971013
internal_weight=741 254 185 146 93 487 335
internal_count=741 254 185 146 93 487 335
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 10 3 0 12 2 7
split_gain=0.862292 0.95183 1.41331 1.01504 0.760306 0.543052 1.25418
threshold=-0.015802448282785039 -0.00064230450767233094 -0.0029575492193309456 -0.004568052660575638 -0.027198413534659901 -0.0065278608290338372 0.0041272265268479389
decision_type=10 2 2 2 2 2 2
left_child=1 2 -1 -4 -2 -3 -7
right_child=4 5 3 -5 -6 6 -8
leaf_value=-5.0162863091201521e-05 0.00014407354618546465 -0.0001418067825975463 0.00028833313966246778 0.00014611688154775467 -7.1013070129442475e-05 0.00020248238896261941 -9.4187970021633667e-05
leaf_weight=47 25 106 44 46 368 27 65
leaf_count=47 25 106 44 46 368 27 65
internal_value=0.000151098 0.00201492 0.00521898 0.00888889 -0.00143766 -0.000202021 0.00260869
internal_weight=728 335 137 90 393 198 92
internal_count=728 335 137 90 393 198 92
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 0 3 6 0 8 2
split_gain=0.974523 0.907534 0.782653 0.703247 0.794019 0.652408 1.03274
threshold=1.6752878517429262 -0.0059320131756593333 -0.0036075954711472509 0.4491924980857232 -0.0085226365507537465 0.012869761369792567 -0.0061259425265871572
decision_type=2 2 2 2 2 10 2
left_child=1 2 -1 4 -4 6 -3
right_child=-2 5 3 -5 -6 -7 -8
leaf_value=-5.4209967880408025e-05 0.00012403805136748677 -8.3163492433509608e-05 -9.8271141564183381e-06 0.00020192579649251294 0.00035552930048981125 -0.00010288862232795282 0.0001496763244027837
leaf_weight=69 71 155 68 27 37 246 68
leaf_count=69 71 155 68 27 37 246 68
internal_value=-6.74883e-06 -0.000597016 0.00221393 0.0044697 0.00261905 -0.00180171 0.000156949
internal_weight=741 670 201 132 105 469 223
internal_count=741 670 201 132 105 469 223
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
overnight_gap=3
dvol_z_20=3
ret_5d=2
ret_20d=2
dist_ma20=2
atr_pct=1
parkinson_20=1
dist_ma50=1
dist_ma200=1
spy_ret_1d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
