tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13014515660685244:0.16120253203312918] [-0.17054530504328236:0.19890507687610737] [-0.30047784138110734:0.35496063737229555] [-0.080897188328464376:0.073700169032874463] [0.014437875812711706:0.081297631710382415] [0.0098875902913068935:0.041935468668992053] [-2.0984142157205854:4.3277097685440999] [-0.21022976345238042:0.16590148201390287] [-0.26422447992724285:0.2547320396032795] [-0.10505762140059394:0.59450142566641695] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=859 865 854

Tree=0
num_leaves=8
num_cat=0
split_feature=12 6 2 6 5 9 12
split_gain=1.41445 1.00336 0.908219 0.782243 0.521307 1.37619 0.585001
threshold=-0.039191714476565991 2.3462431524670642 0.068876859450874753 -1.194369723948723 0.021988465336249274 0.15422802480401757 0.020115024475367619
decision_type=2 2 2 2 2 10 2
left_child=-1 2 3 -2 6 -6 -5
right_child=1 -3 -4 4 5 -7 -8
leaf_value=-0.0013484690373872414 -0.0011068237969977827 -0.0014580510049826394 -0.0006936862488493116 -0.00072580622978636491 -0.00067090361192088488 -0.0013518094963581406 -0.00086616516721319469
leaf_weight=55 42 30 249 153 40 30 139
leaf_count=55 42 30 249 153 40 30 139
internal_value=-0.000852244 -0.00023108 0.000179683 -0.00128424 -0.000534826 -0.00441012 0.000394183
internal_weight=738 683 653 404 362 70 292
internal_count=738 683 653 404 362 70 292
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 8 0 10 4 0 9
split_gain=0.977733 0.920922 0.883779 0.747062 1.49974 1.02857 0.889599
threshold=0.07534222394950886 -0.12484582940889248 -0.0026281549671541278 0.0056290130717350237 0.033122435699274665 0.0018667835859721429 0.23924681616201396
decision_type=2 10 2 2 2 2 10
left_child=1 -1 -3 4 5 -4 -7
right_child=-2 2 3 -5 -6 6 -8
leaf_value=-0.00045935429522974119 0.00010264322978556663 5.0744888650002435e-05 -0.00026707866493225365 2.8664791466369669e-05 -0.00089785344042265071 4.3163144261329275e-05 -0.0001858012769747423
leaf_weight=26 252 182 28 98 27 86 26
leaf_count=26 252 182 28 98 27 86 26
internal_value=0.000103448 -0.00123679 -0.000704698 -0.00254717 -0.00458084 -0.0025 -0.000357143
internal_weight=725 473 447 265 167 140 112
internal_count=725 473 447 265 167 140 112
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 6 6 9 13 11 1
split_gain=0.945036 1.07295 0.931536 0.777768 0.654519 0.389947 0.354385
threshold=0.025683912664416626 2.3462431524670642 -1.2073252345038845 0.08253752758722234 22.429999351501468 0.014617702220924735 0.031572694923492912
decision_type=2 2 2 10 2 2 2
left_child=1 2 -1 -2 5 6 -4
right_child=3 -3 4 -5 -6 -7 -8
leaf_value=-0.00018563527273718957 6.2431323358038058e-05 -0.00043747323827473308 9.905168528631997e-05 -0.00068303462418266379 -0.00018896434666714038 0.00017457028104179601 -7.4992361153528812e-05
leaf_weight=40 31 35 301 35 35 143 115
leaf_count=40 31 35 301 35 35 143 115
internal_value=0.000102041 0.000665172 0.00113565 -0.00560606 0.001633 0.0020483 0.00127404
internal_weight=735 669 634 66 594 559 416
internal_count=735 669 634 66 594 559 416
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
dist_ma200=3
ret_1d=2
ret_20d=2
parkinson_20=2
spy_ret_20d=2
ret_5d=1
atr_pct=1
dist_ma50=1
spy_ret_1d=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
