tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.069921412028259744:0.044157967530003006] [-0.11086023359486419:0.093573882044223566] [-0.19830847511447058:0.12619320308888327] [-0.072108268432626854:0.07766285945449658] [0.010403793990515893:0.038185588601411899] [0.0063500356518445406:0.020777251778526538] [-2.2074722571043428:4.2718397397498258] [-0.12216993865790615:0.080864254500614186] [-0.17588702995956595:0.1124515426883772] [-0.26031748182389347:0.12361316942793321] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=841 867 862

Tree=0
num_leaves=8
num_cat=0
split_feature=5 3 7 9 9 6 14
split_gain=1.81955 1.04315 0.738642 0.685743 1.59439 2.34472 0.62253
threshold=0.015339754108949848 0.0010192968226715451 -0.018951267805417445 -0.10858798985568928 -0.086997187617723279 -0.26638238171992429 -0.013287751267225366
decision_type=2 2 2 10 10 2 2
left_child=3 2 -2 6 5 -5 -1
right_child=1 -3 -4 4 -6 -7 -8
leaf_value=-0.017120046425146307 -0.017525384454300807 -0.017106911202756623 -0.017891938628070925 -0.016899194339908195 -0.017004605543200744 -0.017765634506218566 -0.016843137964176455
leaf_weight=161 33 46 25 25 196 31 224
leaf_count=161 33 46 25 25 196 31 224
internal_value=-0.0170554 -0.0231873 -0.0276468 -0.0160542 -0.018082 -0.0255224 -0.014727
internal_weight=741 104 58 637 252 56 385
internal_count=741 104 58 637 252 56 385
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 7 12 9 9 9 11
split_gain=1.6911 0.693373 1.09664 0.368952 0.348646 0.941639 0.445419
threshold=0.023654262406415705 -0.016056230139639745 -0.024923410474003812 -0.14995583330400727 -0.086997187617723279 -0.10575832143930063 0.0010676984150611581
decision_type=2 2 2 8 8 10 2
left_child=3 2 -2 -1 5 -5 -6
right_child=1 -3 -4 4 6 -7 -8
leaf_value=0.0003828660613153142 0.00012084027009723088 -0.00064944633698127766 -0.00053793910048830754 2.6611257878645128e-05 -1.9732656630792705e-05 -0.00047124700141962955 0.00026300081298728117
leaf_weight=58 29 46 34 167 151 39 204
leaf_count=58 29 46 34 167 151 39 204
internal_value=0.000192308 -0.00555046 -0.00214286 0.00120355 0.000811052 -0.000825243 0.00176056
internal_weight=728 109 63 619 561 206 355
internal_count=728 109 63 619 561 206 355
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 12 12 7 6 9 9
split_gain=1.49414 0.900799 1.41125 0.568965 0.50266 0.465339 1.20922
threshold=0.014141555986688885 -0.024923410474003812 -0.0045413562786246189 -0.015012681152374195 -0.44724514382912534 -0.11571319531176842 -0.050444895687084983
decision_type=2 2 2 2 2 10 8
left_child=4 3 -3 -2 -1 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=0.00031710361313921909 0.0001382091696815975 -0.00064626605977347376 -0.00022831854045543017 -0.00025039502282780344 0.00018248404501565658 -0.00040915109303536534 0.00012583112604294417
leaf_weight=224 33 31 63 25 213 74 78
leaf_count=224 33 31 63 25 213 74 78
internal_value=0.000209177 -0.00421053 -0.00723404 0.000689655 0.00134975 0.00020548 -0.00190789
internal_weight=741 152 94 58 589 365 152
internal_count=741 152 94 58 589 365 152
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=7
dist_ma20=3
spy_ret_20d=3
parkinson_20=2
dvol_z_20=2
overnight_gap=1
atr_pct=1
spy_ret_5d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
