tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.096672330121232997:0.099671307404106679] [-0.13032104686990353:0.1448779691244948] [-0.10857705197609624:0.23338342319165406] [-0.049277064311935237:0.053800184698566067] [0.011215444365377008:0.053928144499782317] [0.0066561454551447106:0.025913562279269137] [-1.8289477097338931:4.2573728273727367] [-0.10714645280274782:0.12770887748984827] [-0.12006871641854178:0.19527614118478698] [-0.081345265761850416:0.29217985491003362] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=860 861 863

Tree=0
num_leaves=8
num_cat=0
split_feature=4 8 10 9 15 15 10
split_gain=4.03787 2.64463 1.65224 1.42801 1.26854 3.56732 2.12808
threshold=0.022828155385276255 -0.04202128904120233 -0.0025714907564299279 -0.0031652984221969822 -0.00022044964607037529 0.0070616956056216438 0.0046724296084912362
decision_type=2 8 2 8 2 2 2
left_child=1 -1 -2 -4 -3 -6 -7
right_child=2 4 3 -5 5 6 -8
leaf_value=-0.0065029931312892584 -0.0067489882465451958 -0.0066663239267654717 -0.0067676600068807598 -0.0069272366818040609 -0.006821041135117412 -0.0064578828081721436 -0.0066810366231948139
leaf_weight=44 42 252 27 55 180 36 105
leaf_count=44 42 252 27 55 180 36 105
internal_value=-0.00654377 -0.00488912 -0.014777 -0.0189076 -0.00579623 -0.00788068 -0.00192522
internal_weight=741 617 124 82 573 321 141
internal_count=741 617 124 82 573 321 141
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 4 16 11 10 2 1
split_gain=4.20121 3.92917 1.90723 2.8087 1.7535 2.63693 1.65293
threshold=-0.04202128904120233 0.022279949444030212 0.030710060287883371 0.023556507007103659 -0.0040808700256718114 -0.011495599133876875 0.0048135866767757838
decision_type=8 2 2 2 2 2 2
left_child=-1 2 3 4 5 -2 -3
right_child=1 6 -4 -5 -6 -7 -8
leaf_value=0.00017763699666829781 -5.9396828874014318e-05 -8.5239403415471318e-05 -0.00015973123721778391 0.00012099584797397258 -2.6618691626936191e-05 0.00011733764840755613 -0.00027081093518063428
leaf_weight=68 43 60 52 38 344 71 52
leaf_count=68 43 60 52 38 344 71 52
internal_value=-6.86813e-05 -0.00128788 0.000456204 0.00141129 0.000327511 0.00570175 -0.00982143
internal_weight=728 660 548 496 458 114 112
internal_count=728 660 548 496 458 114 112
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 4 1 9 16 16 2
split_gain=3.76555 3.82261 2.06725 1.84332 1.64269 2.09832 1.59266
threshold=-0.04202128904120233 0.022490589848593739 0.0048135866767757838 0.069703023018254276 0.030710060287883371 0.019828459944890024 -0.0077157897860933291
decision_type=8 2 2 10 2 2 2
left_child=-1 3 -3 4 5 6 -2
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.00014944298581394833 -4.5094602115568707e-05 -7.7474682475440213e-05 -0.00025741468288470064 -7.101359067019073e-05 -0.00014850598480552432 0.0001394520908361301 5.8819803642109044e-05
leaf_weight=71 122 55 51 154 31 49 208
leaf_count=71 122 55 51 154 31 49 208
internal_value=-3.37382e-05 -0.00119403 -0.00990566 0.000443262 0.00219512 0.00310026 0.00166667
internal_weight=741 670 106 564 410 379 330
internal_count=741 670 106 564 410 379 330
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=3
dist_ma50=3
spy_ret_1d=3
sector_ret_5d=3
ret_5d=2
ret_20d=2
dist_ma200=2
sector_ret_1d=2
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
