tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14136421675024446:0.14869624517777824] [-0.17929241878412472:0.20662052866148084] [-0.21104397585224166:0.35746675113490434] [-0.11629298468582172:0.14410118364513669] [0.016112646327637054:0.055920734262886886] [0.0096511627241283454:0.030068299405479896] [-2.2856605054150672:4.3280999324710479] [-0.17845720873394155:0.16844452114344] [-0.18970266400253577:0.27673606170425069] [-0.21728752438356025:0.43140499226904594] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=837 867 854

Tree=0
num_leaves=8
num_cat=0
split_feature=8 6 5 1 9 13 3
split_gain=1.40126 0.947079 1.09448 0.87259 0.680662 0.522236 1.05472
threshold=-0.10042018718573779 -0.47360494135737224 0.012784797771045377 -0.0515726725678654 0.32225906874029914 18.974999427795414 0.00045885840072179557
decision_type=8 2 2 2 10 2 2
left_child=-1 -2 -3 -4 5 -5 -7
right_child=1 2 3 4 -6 6 -8
leaf_value=0.0034115474312864436 0.0022911126998608608 0.0025735010772500316 0.0027182868308009366 0.0023006439628786134 0.0025521240374506509 0.0023145416393370285 0.0027738911815077703
leaf_weight=33 266 50 30 246 30 46 37
leaf_count=33 266 50 30 246 30 46 37
internal_value=0.00248334 0.00201197 0.00343849 0.00254343 0.00185886 0.00120143 0.00463096
internal_weight=738 705 439 389 359 329 83
internal_count=738 705 439 389 359 329 83
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 1 14 5 5 9 0
split_gain=1.67781 0.585589 0.581115 0.462501 0.476631 0.546444 0.477114
threshold=-0.11870585927342441 -0.062912126815253863 -0.093449770795740669 0.012756093366543653 0.015853852566331282 0.16315181507965018 0.0015310730496831406
decision_type=2 2 2 2 2 10 2
left_child=-1 -2 -3 -4 -5 -6 -7
right_child=1 2 3 4 5 6 -8
leaf_value=0.00083367302675142025 0.00015755655980752878 0.00022450941963998613 4.3757995542894265e-05 -0.00012136881300711705 -8.4769846376304194e-05 0.0003573425401324858 -8.4909214024805809e-05
leaf_weight=35 38 33 73 274 137 71 64
leaf_count=35 38 33 73 274 137 71 64
internal_value=3.44816e-05 -0.000507248 -0.000858897 -0.00120356 -0.0017033 -0.000220589 0.00203704
internal_weight=725 690 652 619 546 272 135
internal_count=725 690 652 619 546 272 135
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 8 5 4 5 9 9
split_gain=1.18127 0.999676 1.12993 1.15204 0.843904 0.618265 0.524801
threshold=-0.48352388257111123 -0.023542534877891094 0.016574624379589436 0.032048460405893452 0.012374190522608264 -0.059140643576953471 0.32875902544773999
decision_type=2 8 2 2 2 10 10
left_child=-1 2 -2 -4 -3 -5 -6
right_child=1 4 3 5 6 -7 -8
leaf_value=-0.00011797938521067493 0.00024152262294092078 0.00021573038341582453 -0.00014920917654459475 0.0001834196587696354 -5.4311694302511739e-05 0.00097165747157015772 0.00017372327305025407
leaf_weight=259 25 36 30 33 300 25 27
leaf_count=259 25 36 30 33 300 25 27
internal_value=3.40124e-05 0.0015126 0.00561947 0.00295454 0.000234159 0.00706896 -0.00056575
internal_weight=735 476 113 88 363 58 327
internal_count=735 476 113 88 363 58 327
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=5
dist_ma200=4
ret_5d=2
dvol_z_20=2
dist_ma50=2
ret_1d=1
ret_20d=1
overnight_gap=1
atr_pct=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
