tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17391010251017081:0.16680840596588031] [-0.19010535936526507:0.15778867884703796] [-0.21411574385173837:0.21787257070634758] [-0.11406791814041106:0.15463686792467968] [0.011895245522306501:0.047265810834081212] [0.0074442616326269246:0.025236662843482072] [-1.8765610266337425:4.1364274608319143] [-0.17771338920286961:0.089568170425435856] [-0.1793953851664325:0.12279087093633034] [-0.21825491778746497:0.21286913767467297] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=833 866 849

Tree=0
num_leaves=8
num_cat=0
split_feature=6 9 14 1 10 6 1
split_gain=1.97811 1.47622 0.49059 0.500657 0.396648 0.285507 0.782248
threshold=1.2987558162129136 0.051168538576431007 -0.10816573528732347 0.052886103577243444 0.010510737947986739 -1.0569201159699666 0.00064383984979243813
decision_type=2 8 2 2 2 2 2
left_child=2 -2 -1 4 5 6 -4
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=-0.026479785590392661 -0.027594296695509401 -0.026317820125080237 -0.026583753730753699 -0.0265717887314867 -0.026560624447816143 -0.026173794498905702 -0.025945511978865066
leaf_weight=29 43 33 29 30 44 508 25
leaf_count=29 43 33 29 30 44 508 25
internal_value=-0.0262357 -0.0338774 -0.0253624 -0.0250724 -0.0247602 -0.0244023 -0.0278589
internal_weight=741 76 665 636 606 562 54
internal_count=741 76 665 636 606 562 54
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 0 3 5 3 4 3
split_gain=1.46875 1.13749 1.27872 0.480579 0.488903 0.675249 0.544676
threshold=-0.026860577297924678 0.018270649404110276 0.0058304446349842784 0.018266820103469843 -0.0093405611807349503 0.019760559065046406 -0.0046889360949928785
decision_type=2 2 2 2 2 2 2
left_child=-1 3 -3 4 -2 -6 -7
right_child=1 2 -4 -5 5 6 -8
leaf_value=-0.00066960429211998886 -0.00046382955459980799 -0.00045588697809775087 0.00023501820179987703 0.00033978508139768281 0.00028661177833607629 0.00029119923336444096 -9.8119045023633937e-05
leaf_weight=32 27 44 26 88 216 36 259
leaf_count=32 27 44 26 88 216 36 259
internal_value=-0.000151099 0.00033046 -0.00571429 0.00100639 0.000446097 0.000792564 -0.000762712
internal_weight=728 696 70 626 538 511 295
internal_count=728 696 70 626 538 511 295
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 9 3 0 6 13 1
split_gain=2.55729 1.66914 0.660269 0.557865 0.427831 1.18125 0.252747
threshold=1.2987558162129136 0.051168538576431007 -0.0097416793624761615 0.022522499842688174 -1.0569201159699666 16.035000801086429 0.024273077289625692
decision_type=2 8 2 2 2 2 2
left_child=2 -2 -1 4 5 -4 -6
right_child=1 -3 3 -5 6 -7 -8
leaf_value=-0.00032654499981223692 -0.0010982518877992763 -2.501435529264274e-05 0.00066407363476249414 -0.00021801973003675713 0.00019265102100493459 -0.00020761018924482248 1.5516750292875018e-05
leaf_weight=31 45 36 28 28 410 32 131
leaf_count=31 45 36 28 28 410 32 131
internal_value=-0.000195681 -0.00858025 0.000833334 0.00118442 0.00150582 -0.0025 0.00195009
internal_weight=741 81 660 629 601 60 541
internal_count=741 81 660 629 601 60 541
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
dvol_z_20=4
ret_1d=3
ret_5d=3
dist_ma200=2
atr_pct=1
parkinson_20=1
spy_ret_1d=1
vix_level=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
