tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14328915262125053:0.061378926076468776] [-0.18707911237974284:0.14756243410872028] [-0.26288208975955885:0.28652435485162253] [-0.18522615376632279:0.075412326983642419] [0.010974520728701637:0.055294035924311091] [0.0074869641114550271:0.028046924808308359] [-2.5884261597805462:4.14983405535832] [-0.21552029779675252:0.15850509581836669] [-0.25978305670300716:0.21075176423579878] [-0.31369878890996128:0.1602924630071525] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=814 858 866

Tree=0
num_leaves=8
num_cat=0
split_feature=5 3 1 5 6 12 2
split_gain=3.2385 1.22536 1.0589 1.84632 0.72701 0.538753 0.550456
threshold=0.016657469139387929 -0.010287973537240756 -0.050208299865288235 0.01929476911348486 1.5706843463848814 0.012058033695657168 -0.083189382943430298
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -2 -4 -3 6 -5
right_child=2 4 3 5 -6 -7 -8
leaf_value=0.028840259685116033 0.029189407844825422 0.028123489263653823 0.029545552936964835 0.028816038570428582 0.028888003439172326 0.028181546072345687 0.028311760983748945
leaf_weight=38 31 492 46 25 38 44 27
leaf_count=38 31 492 46 25 38 44 27
internal_value=0.0284761 0.0266519 0.0344655 0.0326378 0.02603 0.0286912 0.0321367
internal_weight=741 568 173 142 530 96 52
internal_count=741 568 173 142 530 96 52
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 3 7 10 5 11 8
split_gain=3.44323 1.33641 1.28333 1.41802 1.20554 1.39636 0.541523
threshold=0.016657469139387929 -0.010287973537240756 -0.028838674682253315 -0.00084886719909504904 0.020299369067008424 0.0056809418781297314 0.0057236862556483423
decision_type=2 2 2 2 2 2 8
left_child=1 -1 3 -2 5 -4 -3
right_child=2 6 4 -5 -6 -7 -8
leaf_value=0.00034820866696875336 0.0001676370318751606 -0.00014100424444280502 0.00072536003674476997 0.00075620236391155213 -0.00030648430480136328 -0.00011190022674860794 -0.00041358800319566958
leaf_weight=36 31 231 30 43 50 25 282
leaf_count=36 31 231 30 43 50 25 282
internal_value=0.000151098 -0.00181239 0.00617318 0.0112162 0.00261905 0.00772727 -0.00246589
internal_weight=728 549 179 74 105 55 513
internal_count=728 549 179 74 105 55 513
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=2 3 1 4 14 2 5
split_gain=2.35926 1.07504 0.859573 0.516896 0.43378 0.585186 1.13143
threshold=-0.095362065712664243 -0.010287973537240756 -0.026950226994491174 0.017452715342563391 -0.031377721315739841 0.044630291532895223 0.016143017041580447
decision_type=2 2 2 2 2 2 2
left_child=2 -2 -1 -3 -5 -6 -7
right_child=1 3 -4 4 5 6 -8
leaf_value=0.00070125152426193601 0.00049817956757093813 -0.00059705224396846581 0.00016218433701917231 -0.00038279681953100867 -0.00014937106577409722 -0.00017881663865888052 0.00046657786320101135
leaf_weight=43 38 106 46 154 246 66 42
leaf_count=43 38 106 46 154 246 66 42
internal_value=-0.000276654 -0.00131902 0.00735955 -0.00182411 -0.00116142 -0.000197741 0.00287037
internal_weight=741 652 89 614 508 354 108
internal_count=741 652 89 614 508 354 108
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=5
ret_20d=3
overnight_gap=3
ret_5d=2
atr_pct=1
dvol_z_20=1
dist_ma20=1
dist_ma50=1
spy_ret_1d=1
spy_ret_5d=1
spy_ret_20d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
