tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.36626226916931681:0.27377625893786561] [-0.36190523701463273:0.36862516895212893] [-0.38031286297368683:0.60210122005098454] [-0.2999951128702113:0.19102396720308179] [0.020474830416711186:0.082784277730485203] [0.014208344957652498:0.040971133951343656] [-2.5357100357329729:4.2046595320208642] [-0.33828982084367742:0.42573033812295069] [-0.3891033568761173:0.22608069656451213] [-0.42225503326983782:0.23627217222954533] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=850 871 862

Tree=0
num_leaves=8
num_cat=0
split_feature=2 9 10 4 4 6 10
split_gain=1.01449 0.911336 0.930593 0.501252 0.708096 1.10706 1.62273
threshold=0.10959155302389013 0.033244323168023622 -0.0011670806167484724 0.04407706216888916 0.037356455983084916 -0.48041892711276696 0.00021013037674633142
decision_type=2 8 2 2 2 2 2
left_child=3 -2 -3 4 -1 6 -6
right_child=1 2 -4 -5 5 -7 -8
leaf_value=-0.0040577073168222063 -0.0041681769445971479 -0.0041678740077934068 -0.0048098345931058039 -0.0038440299021686841 -0.0041546088099265908 -0.0039545743562034675 -0.0043371958801503106
leaf_weight=387 61 25 38 80 33 79 35
leaf_count=387 61 25 38 80 33 79 35
internal_value=-0.00431763 -0.00844277 -0.0126606 -0.00348453 -0.00403749 -0.0069917 -0.0116686
internal_weight=738 124 63 614 534 147 68
internal_count=738 124 63 614 534 147 68
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 3 10 11 8 7 1
split_gain=1.16315 1.43755 0.676886 0.641351 0.618675 0.752047 1.15641
threshold=0.09084968773467629 -0.010548216820356724 0.0047561334202744785 -0.0068475669097032279 -0.093048010612631668 0.034554451905526425 0.00040519287432738699
decision_type=2 2 2 2 10 2 2
left_child=2 -2 3 -1 -5 6 -6
right_child=1 -3 -4 4 5 -7 -8
leaf_value=0.00020120902630596703 -0.00065975086096156752 -6.444081510685472e-05 0.00022571672436492364 0.00019282784897943091 -2.5756364768596881e-05 0.00012260244350381468 -0.00030434914179619483
leaf_weight=131 26 140 161 80 82 54 51
leaf_count=131 26 140 161 80 82 54 51
internal_value=0.000241379 -0.00343373 0.00133274 0.000226131 -0.00117978 -0.00275401 -0.00477444
internal_weight=725 166 559 398 267 187 133
internal_count=725 166 559 398 267 187 133
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=2 9 11 3 3 3 1
split_gain=0.95994 0.706448 0.972222 0.506414 0.552905 0.558717 0.450938
threshold=0.10959155302389013 0.033244323168023622 0.0058230910651569942 0.019164754125705289 0.0038456538118427645 0.0028870737314712351 0.02478036140114204
decision_type=2 8 2 2 2 2 2
left_child=3 -2 -3 4 5 6 -1
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=-9.5422218470364665e-06 1.8852962880705916e-06 -0.00032351406713538515 -0.0007519299249162814 -6.4972094919838808e-05 0.00021504209701386892 -0.0001959247388099158 0.00031027170248081043
leaf_weight=308 59 35 28 35 157 25 88
leaf_count=308 59 35 28 35 157 25 88
internal_value=3.40138e-05 -0.00401639 -0.00769841 0.000840131 0.00119377 0.000249406 0.000707071
internal_weight=735 122 63 613 578 421 396
internal_count=735 122 63 613 578 421 396
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
ret_20d=3
spy_ret_1d=3
ret_5d=2
atr_pct=2
dist_ma200=2
spy_ret_5d=2
dvol_z_20=1
dist_ma20=1
dist_ma50=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
