tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.18504204370514066:0.18885617563763168] [-0.20448191960504147:0.21923393970914362] [-0.27882616030174234:0.26922857135583955] [-0.09752215160652955:0.10685861028884291] [0.013455295105911863:0.054156564299584882] [0.0075739137802168666:0.026864376582224077] [-1.8697361136199868:4.2061720079862237] [-0.17852666994433319:0.16773544445327659] [-0.24402445405205697:0.16760851145277522] [-0.3276368781524186:0.2925985379378051] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=856 868 873

Tree=0
num_leaves=8
num_cat=0
split_feature=12 8 10 4 6 1 1
split_gain=0.848539 1.29587 0.479301 0.606738 0.447463 0.704913 0.645929
threshold=0.0011335726897910849 0.013924310038851086 0.0082831266767603457 0.02180890168241174 0.19473566806901474 -0.029569122256447974 -0.031370669334370153
decision_type=2 10 2 2 2 2 2
left_child=1 4 -2 -4 6 -6 -1
right_child=2 -3 3 -5 5 -7 -8
leaf_value=-0.0021708704123513077 -0.0019305130856834905 -0.0022346247959028598 -0.0020890033211143624 -0.0019872662979740687 -0.0019245586609086564 -0.002308388100780049 -0.0018985730142967879
leaf_weight=28 435 42 31 50 28 31 96
leaf_count=28 435 42 31 50 28 31 96
internal_value=-0.00200709 -0.00456939 -0.000889806 -0.00442124 -0.00275154 -0.00633587 -0.00104609
internal_weight=741 225 516 81 183 59 124
internal_count=741 225 516 81 183 59 124
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 14 10 2 14 3 16
split_gain=0.701593 0.713901 1.22702 0.566943 0.916394 0.774107 0.524741
threshold=-0.033170876500420492 -0.0070547548707520216 -0.0015878085358975167 0.029778428523118409 0.022826998483341358 -0.0023514256754051939 0.019875001205198032
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 -3 -5 -6 -4
right_child=1 3 6 4 5 -7 -8
leaf_value=-0.00029110313972611883 -0.00023026996639543217 0.00011524142327603369 2.4573058679488369e-05 0.00012672464637727483 -0.00024373062537110798 0.00014591437772322536 -3.9568761031767388e-05
leaf_weight=28 28 225 276 67 28 32 44
leaf_count=28 28 225 276 67 28 32 44
internal_value=0.000260989 0.000571429 -0.00103448 0.00215909 -0.000511811 -0.005 -0.00015625
internal_weight=728 700 348 352 127 60 320
internal_count=728 700 348 352 127 60 320
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 12 3 9 8 16 5
split_gain=0.973267 1.75874 1.45055 1.21926 0.679297 0.468666 0.269703
threshold=-0.0014831897497937228 -0.007281546892151213 -0.0033541694749778523 -0.079007026574811332 -0.076729446075490024 0.027205238400731972 0.012270772964442952
decision_type=2 2 2 10 10 2 2
left_child=1 2 3 -1 -2 6 -6
right_child=4 -3 -4 -5 5 -7 -8
leaf_value=7.1421530049558911e-05 -0.00017423423066167983 -0.00025524941272573362 0.00010947935210177986 -0.00030516812687191768 9.5736289163633826e-06 -6.9429578248822715e-05 0.00010735156742222728
leaf_weight=26 46 36 115 36 121 41 320
leaf_count=26 46 36 115 36 121 41 320
internal_value=-0.000128205 -0.00298122 -0.000932203 -0.00709677 0.00102273 0.00157676 0.00205215
internal_weight=741 213 177 62 528 482 441
internal_count=741 213 177 62 528 482 441
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=3
ret_5d=2
overnight_gap=2
dist_ma50=2
spy_ret_1d=2
vix_chg_1d=2
sector_ret_5d=2
ret_1d=1
ret_20d=1
atr_pct=1
parkinson_20=1
dvol_z_20=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
