tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.096904588909063172:0.11871337625797174] [-0.16821916136023118:0.14401283910990403] [-0.19490847659944666:0.18333843298525743] [-0.098393785659059652:0.081866769592961797] [0.010714668150098408:0.052481974994772362] [0.0066953703445538828:0.029964436804642815] [-2.4738785622367292:4.2631435135906228] [-0.16462591788823033:0.12241654225140342] [-0.17482508761609583:0.16974531181950736] [-0.26231314007720063:0.22888552464517975] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=851 864 857

Tree=0
num_leaves=8
num_cat=0
split_feature=6 4 5 8 13 14 14
split_gain=2.23984 1.94176 2.90557 2.40331 1.74442 1.53541 3.0939
threshold=-0.753884245515686 0.019402885169426752 0.011073230627767964 -0.059104216658536039 18.214999198913578 0.05244160831962786 -0.0032889554051496734
decision_type=2 2 2 8 2 2 2
left_child=5 2 4 -3 -2 6 -1
right_child=1 3 -4 -5 -6 -7 -8
leaf_value=0.00059798325528390703 0.00075400488567538564 0.00095792970969341704 0.00083730333135463293 0.00057060662074945865 0.00041915773763321338 0.00074068985122721642 0.00033439273829571903
leaf_weight=88 151 40 112 250 26 30 41
leaf_count=88 151 40 112 250 26 30 41
internal_value=0.000729477 0.00217295 0.00507349 -0.000717584 0.00108546 -0.00452695 -0.00689641
internal_weight=738 579 289 290 177 159 129
internal_count=738 579 289 290 177 159 129
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 0 8 1 14 14 14
split_gain=1.91181 1.72505 1.427 1.47475 2.15986 2.22446 1.37191
threshold=-0.13214745467915115 0.022874691295366015 -0.062297388476423014 -0.011398058621709116 -0.083456210331023115 0.053714916987061108 0.035381364185180238
decision_type=8 2 8 2 2 2 2
left_child=-1 2 -2 -4 -5 6 -6
right_child=1 -3 3 4 5 -7 -8
leaf_value=0.00029445665684761483 0.0003070567527902313 -0.00017474763182690368 -0.00010476487659616396 0.00028152742394013333 -1.0583620460238311e-05 0.00025344130845041948 -0.00025247747398680079
leaf_weight=28 28 26 186 25 333 66 33
leaf_count=28 28 26 186 25 333 66 33
internal_value=-0.000310345 -0.000824964 -0.00033532 -0.000816485 0.00071116 -0.000115741 -0.00163934
internal_weight=725 697 671 643 457 432 366
internal_count=725 697 671 643 457 432 366
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 6 1 4 5 3 13
split_gain=2.44675 1.89637 1.49632 1.43335 1.79966 1.83615 1.72907
threshold=-0.058735489822565094 -0.77885401169343127 -0.0095633283413292785 0.021088417031777221 0.012374783313310534 0.00079635736889271957 17.304999351501468
decision_type=8 2 2 2 2 2 2
left_child=-1 2 -2 4 6 -6 -3
right_child=1 3 -4 -5 5 -7 -8
leaf_value=0.00017947527642536444 -0.00038655429154459852 8.8883595148217867e-05 -5.8734145961352621e-05 -8.8038597852573735e-05 1.0882033311645504e-05 0.0002542903390567517 -0.00017023201148549561
leaf_weight=64 32 238 101 189 25 28 58
leaf_count=64 32 238 101 189 25 28 58
internal_value=3.40136e-05 -0.00085693 -0.00620301 0.000464684 0.0023639 0.0108491 0.000844595
internal_weight=735 671 133 538 349 53 296
internal_count=735 671 133 538 349 53 296
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=5
dist_ma50=3
ret_5d=2
atr_pct=2
parkinson_20=2
dvol_z_20=2
vix_level=2
ret_1d=1
overnight_gap=1
dist_ma200=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
