tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10886434412641866:0.12576715488493262] [-0.20408878454993684:0.20807899536242713] [-0.36246607714821644:0.27108887367513135] [-0.06402843169089778:0.14374672788600185] [0.013505442829884369:0.070387583501230436] [0.0085753163128631585:0.036689936464458527] [-2.1302376614030898:4.0655558801236618] [-0.22757726215010976:0.17731979219378213] [-0.35367842404454453:0.21028699458920408] [-0.46013612007270444:0.27804392359673757] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=856 852 854

Tree=0
num_leaves=8
num_cat=0
split_feature=13 14 14 7 2 8 3
split_gain=1.92646 1.98895 1.92071 1.67306 1.55038 1.55068 1.68714
threshold=13.894999980926515 0.11365091649526195 0.009860755526874045 -0.059152710601218288 -0.046508819318043897 -0.026067131751619007 -0.0084606975893440888
decision_type=2 2 2 2 2 10 2
left_child=2 3 -1 -2 -5 -6 -7
right_child=1 -3 -4 4 5 6 -8
leaf_value=0.00052101175242569298 -5.0940286018885683e-05 0.00080896324652712792 0.00016800311568658798 0.00062071397842373695 7.0331335882656244e-05 8.3435836131684482e-05 0.00033515576506033541
leaf_weight=106 50 48 39 82 93 31 292
leaf_count=106 50 48 39 82 93 31 292
internal_value=0.00016078 -0.0010967 0.00532947 -0.00195155 -0.00107615 -0.00231476 -0.000676721
internal_weight=741 596 145 548 498 416 323
internal_count=741 596 145 548 498 416 323
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 13 1 13 4 13 9
split_gain=2.38581 2.12168 2.61739 1.78651 2.4288 1.89642 1.70173
threshold=0.11108526702174228 15.375000000000002 0.036499039689660291 16.819999694824222 0.020164099739745558 17.125000000000004 0.15055730326314468
decision_type=2 2 2 2 2 2 10
left_child=1 2 6 4 -3 -5 -1
right_child=-2 3 -4 5 -6 -7 -8
leaf_value=-0.00010896600491832943 0.00046484667473123409 0.00013978437578771264 0.00036134113979642281 0.00026727501477580518 -0.00024223408530815507 -9.2811670619994408e-05 0.00016177295772649815
leaf_weight=125 47 26 67 27 96 268 72
leaf_count=125 47 26 67 27 96 268 72
internal_value=0.000274725 -0.000477239 0.0030303 -0.00269784 -0.00778689 -0.00059322 0.000126904
internal_weight=728 681 264 417 122 295 197
internal_count=728 681 264 417 122 295 197
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 14 0 2 1 12 5
split_gain=2.08817 3.01823 1.93892 1.83366 1.48402 1.56857 1.28948
threshold=15.375000000000002 0.11365091649526195 -0.020836610444883771 0.11406143413678872 -0.01736884441987396 0.028230710168881127 0.01094856164969246
decision_type=2 2 2 2 2 2 2
left_child=3 2 -2 -1 5 -4 -6
right_child=1 -3 4 -5 6 -7 -8
leaf_value=0.00011878916280329576 -0.00030767182156341737 0.00046645943129988157 0.0002910433669167105 -0.00028632824322448865 4.4194641915964899e-05 -0.00024106976707844298 -0.00018604643345315709
leaf_weight=233 44 46 93 28 38 25 234
leaf_count=233 44 46 93 28 38 25 234
internal_value=-0.000438596 -0.00239583 -0.00368664 0.00316092 -0.0025641 0.00211864 -0.00459559
internal_weight=741 480 434 261 390 118 272
internal_count=741 480 434 261 390 118 272
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=5
vix_chg_1d=4
ret_5d=2
ret_20d=2
ret_1d=1
overnight_gap=1
atr_pct=1
parkinson_20=1
dist_ma20=1
dist_ma50=1
dist_ma200=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
