tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.073961092603790135:0.10548505488596382] [-0.11383482937652434:0.12854089237412314] [-0.1909673585721563:0.26658630140087403] [-0.050173145990428547:0.056459686269964227] [0.013581844350577753:0.053874228411305583] [0.0087622685286788994:0.02906234858628268] [-2.0294164111587185:4.2434618098856252] [-0.12698123204145062:0.13865829090317616] [-0.20167894580816115:0.14421031619244729] [-0.18153017262499904:0.28553144680615872] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=842 856 872

Tree=0
num_leaves=8
num_cat=0
split_feature=12 12 1 2 14 12 9
split_gain=1.08651 1.79685 0.747353 0.854732 0.59655 0.51046 0.564798
threshold=0.015760986994464269 0.012875909391154241 0.032547992000905419 -0.047324802914362134 0.034598532642722286 -0.027973012120020454 -0.067314455708970308
decision_type=2 2 2 2 2 2 10
left_child=1 2 3 5 -2 6 -1
right_child=4 -3 -4 -5 -6 -7 -8
leaf_value=0.0028542685358183494 0.0025734290168693695 0.0030181831620550437 0.0030012268278871656 0.0025827137915748408 0.0027014819731769947 0.0030505716918984181 0.002491313226063066
leaf_weight=31 324 25 46 179 76 27 30
leaf_count=31 324 25 46 179 76 27 30
internal_value=0.00267426 0.0047613 0.00373099 0.00271689 0.000910706 0.00675162 0.00421808
internal_weight=738 338 313 267 400 88 61
internal_count=738 338 313 267 400 88 61
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 9 13 1 10 10 9
split_gain=1.24258 0.692831 1.68464 0.653769 0.917719 1.42418 0.65641
threshold=-0.03228413461691531 0.0051582064794389879 17.105000495910648 0.017512429287790069 -0.011201480855244248 -0.0024606857444454673 -0.060629229330750316
decision_type=2 8 2 2 2 2 10
left_child=3 2 -2 4 -1 -6 -7
right_child=1 -3 -4 -5 5 6 -8
leaf_value=-2.9929651322389303e-05 -0.00010041445593231629 -6.5740450790981953e-05 0.00042538523316352193 -0.00022763510276407772 0.00029150009013357566 0.00030798146255376751 -2.7748177520286458e-05
leaf_weight=31 25 524 28 26 26 26 39
leaf_count=31 25 524 28 26 26 26 39
internal_value=3.44816e-05 -0.00101387 0.00443396 0.00412162 0.00565574 0.00818681 0.00423077
internal_weight=725 577 53 148 122 91 65
internal_count=725 577 53 148 122 91 65
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 9 7 11 0 1 12
split_gain=0.89964 0.942192 0.773504 0.852678 0.512549 0.836159 0.82946
threshold=-0.0052209332646739317 -0.015125043265293401 -0.024547398241460901 -0.0083605121660306741 0.00028785112706386512 0.020903030509475177 -0.026522895581630176
decision_type=2 8 2 2 2 2 2
left_child=2 -2 3 -1 6 -6 -3
right_child=1 4 -4 -5 5 -7 -8
leaf_value=-0.00013933760696927246 0.00017402563237361863 0.00034420928317335775 -0.00010265866680735084 0.00027324951737605556 -7.1122894358798027e-05 0.00018603640042791239 -5.6348874904466098e-05
leaf_weight=25 40 36 314 27 65 49 179
leaf_count=25 40 36 314 27 65 49 179
internal_value=-0.000238096 0.00150406 -0.00199454 0.00365384 0.000623099 0.00333333 -0.000813955
internal_weight=735 369 366 52 329 114 215
internal_count=735 369 366 52 329 114 215
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
spy_ret_20d=4
ret_5d=3
ret_20d=2
spy_ret_1d=2
vix_chg_1d=2
ret_1d=1
dist_ma20=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
