tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.21520129452769421:0.15624502497092463] [-0.17789791736784766:0.22888973995720563] [-0.28531363862107406:0.47745686559484946] [-0.19237077221689025:0.10690874448445897] [0.026147364685398307:0.08845687488359677] [0.017350294261809122:0.049596427809477657] [-2.0843994381714892:4.0801527752073881] [-0.19726605666152885:0.21444330228731201] [-0.24303477261006134:0.34040434349962179] [-0.027878795738192075:0.86312888079160732] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=838 858 848

Tree=0
num_leaves=8
num_cat=0
split_feature=2 1 16 9 9 2 7
split_gain=1.40092 0.867806 1.75046 0.903271 0.352116 0.187098 0.47541
threshold=-0.063314818299115547 0.087606062714688307 0.019748541181097926 0.22958174981671567 0.50474770897208132 0.078513942348783297 1.0000000180025095e-35
decision_type=2 2 2 8 10 2 2
left_child=-1 3 -3 -2 5 6 -5
right_child=1 2 -4 4 -6 -7 -8
leaf_value=-0.053558799050468189 -0.053108598466607815 -0.053165514281101743 -0.051657665050751499 -0.051671951035262897 -0.053044637549471071 -0.051354350000456662 -0.05247895439596794
leaf_weight=49 45 25 36 58 35 153 64
leaf_count=49 45 25 36 58 35 153 64
internal_value=-0.0526787 -0.0517368 -0.0572459 -0.0507902 -0.0498292 -0.0492281 -0.0506886
internal_weight=465 416 61 355 310 275 122
internal_count=465 416 61 355 310 275 122
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 1 5 11 3 1 0
split_gain=1.50745 0.90088 0.886235 0.728544 0.804103 0.382343 0.379114
threshold=0.016933254125094391 0.058313081666487861 0.033316307938942476 0.010077219523348615 0.0050667820597459787 -0.0062399776513075147 -0.022788455516118241
decision_type=8 2 2 2 2 2 2
left_child=2 6 5 4 -3 -1 -2
right_child=1 3 -4 -5 -6 -7 -8
leaf_value=0.00057878493005435606 -2.9099695532322242e-05 6.087609855433378e-05 -0.001323342021694237 0.00046731362982589279 -0.00050577775445116886 -0.00056828898002670542 0.00074247712493382204
leaf_weight=40 41 27 40 68 25 26 189
leaf_count=40 41 27 40 68 25 26 189
internal_value=-0.000153509 0.00142857 -0.00537736 -0.00208333 -0.00653846 -0.00181818 0.00326087
internal_weight=456 350 106 120 52 66 230
internal_count=456 350 106 120 52 66 230
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 6 1 0 3 2 7
split_gain=1.12895 2.74571 0.782069 0.659933 0.850078 0.281307 0.599329
threshold=0.033316307938942476 0.22794268698687983 0.052316799656598197 0.030047016601924884 0.007388162785566533 0.065056355982283889 -0.0080194369251893587
decision_type=2 2 2 2 2 2 2
left_child=2 -2 5 4 -4 6 -1
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=0.00066038801905158901 0.00019522594443952197 -0.0015349411458476494 -9.8680730685271319e-05 0.00079104012112345265 -0.0013474885695733312 0.00090510242959422149 -0.00015326127730283523
leaf_weight=82 45 25 49 33 26 134 57
leaf_count=82 45 25 49 33 26 134 57
internal_value=0.000121951 -0.00571429 0.00119423 -0.00240741 -0.005 0.00261905 0.00104317
internal_weight=451 70 381 108 75 273 139
internal_count=451 70 381 108 75 273 139
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=4
ret_20d=3
ret_1d=2
overnight_gap=2
parkinson_20=2
dist_ma20=2
dist_ma200=2
dvol_z_20=1
dist_ma50=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
