tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.074736979853563756:0.10910725881631489] [-0.12793205779289718:0.12749616737872982] [-0.15356171714005884:0.18039195507270422] [-0.052382199078491176:0.085688679347320829] [0.011518828889907398:0.045019802346307099] [0.0073971786891398857:0.025660969148384317] [-2.0149294974347107:4.0092508947555956] [-0.10967483361658148:0.1084408728114381] [-0.14328493343676407:0.13650840264986797] [-0.15522281254153791:0.19293989937518408] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=847 862 855

Tree=0
num_leaves=8
num_cat=0
split_feature=4 8 6 16 10 4 4
split_gain=5.53395 2.76117 2.12665 2.25015 2.22313 2.11973 1.19471
threshold=0.019993163864830608 -0.12909652466597241 0.29591262089104314 0.011212385600618437 -0.001919714752901369 0.014682340644106734 0.020940912056826588
decision_type=2 10 2 2 2 2 2
left_child=5 -2 4 -4 -3 -1 -6
right_child=1 2 3 -5 6 -7 -8
leaf_value=-0.0074173845816403626 -0.0079418603563681245 -0.0074238314293324946 -0.0078118861420080066 -0.0075146467657759789 -0.0077317502815276388 -0.0075052953558042649 -0.0075692691374570128
leaf_weight=74 34 79 62 27 37 303 122
leaf_count=74 34 79 62 27 37 303 122
internal_value=-0.00721463 -0.0116393 -0.0102292 -0.016823 -0.00776346 -0.00297778 -0.0111697
internal_weight=738 361 327 89 238 377 159
internal_count=738 361 327 89 238 377 159
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 5 7 10 10 9 0
split_gain=3.52646 2.70435 1.89349 1.90803 1.95297 1.76026 1.75646
threshold=0.014960413605266516 0.015568512696205379 0.066668682242649227 -0.0049442003687586436 -0.0027244353612394519 -0.090345711346935295 -0.014594786833037608
decision_type=2 2 2 2 2 8 2
left_child=-1 2 3 6 -5 -3 -2
right_child=1 5 -4 4 -6 -7 -8
leaf_value=0.00011316770920529961 -8.0085940426215515e-05 8.6444360204040834e-06 -0.00022670555859804153 -0.00010841071954928337 8.4853277076035911e-06 -0.00032041810336522761 0.00018976379244122656
leaf_weight=83 34 25 28 45 379 51 80
leaf_count=83 34 25 28 45 379 51 80
internal_value=0.000241379 -0.00101246 0.000176678 0.000836431 -0.000707547 -0.00986842 0.00657895
internal_weight=725 642 566 538 424 76 114
internal_count=725 642 566 538 424 76 114
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 5 6 9 12 1 12
split_gain=3.63574 2.58836 1.4476 1.26042 1.15958 1.14924 1.62157
threshold=0.014881759446576217 0.013776380147688082 1.1926138949022034 0.01939845774847249 0.0094949334570126904 0.0033675285724047437 0.029654960476763418
decision_type=2 2 2 8 2 2 2
left_child=-1 5 3 4 -3 6 -2
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.00013981026818510146 2.0915708679240202e-05 -7.2317137237405406e-05 -0.00047468131064670158 -0.00015212387387873608 0.00022615277627483014 -1.7007057380396836e-05 0.00021024169278098276
leaf_weight=82 165 34 25 100 26 238 65
leaf_count=82 165 34 25 100 26 238 65
internal_value=0.000442177 -0.000803982 -0.00581081 -0.0040625 0.00166667 0.00117521 0.00369565
internal_weight=735 653 185 160 60 468 230
internal_count=735 653 185 160 60 468 230
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
spy_ret_1d=3
parkinson_20=2
dvol_z_20=2
dist_ma200=2
spy_ret_20d=2
ret_1d=1
ret_5d=1
dist_ma20=1
dist_ma50=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
