tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.1039503914842641:0.079320593883258628] [-0.17640025487916711:0.18276424045766948] [-0.24619697669386675:0.19861924482005211] [-0.11927799230747693:0.096559474464249062] [0.01206202709503257:0.054342335290368193] [0.007688682487959079:0.029494051177440056] [-2.2321443698429366:4.1023806959793818] [-0.18465827155220127:0.14161035130732635] [-0.21390926096957408:0.13625199656874565] [-0.34285565935941287:0.17016319598053986] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=850 865 860

Tree=0
num_leaves=8
num_cat=0
split_feature=10 14 3 7 3 13 15
split_gain=1.98114 3.0347 2.27527 2.09032 1.79191 2.14644 2.46552
threshold=-0.0026636628961290705 0.14228104891203866 0.0046278294410186946 0.018571468911270598 -0.0072159157059288317 22.930000305175785 0.010307991470511759
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 -2 6 -6
right_child=4 -3 -4 -5 5 -7 -8
leaf_value=0.00075428056879900396 0.001026745667331852 0.00055013373785186561 0.0010920465370872988 0.0009330800647148862 0.00064400106493849312 0.00046954223944339901 0.00085541864682454611
leaf_weight=124 30 29 31 31 382 31 80
leaf_count=124 30 29 31 31 382 31 80
internal_value=0.000535218 0.00457568 0.00692127 0.00444815 -0.00112577 -0.00184774 -0.000993131
internal_weight=738 215 186 155 523 493 462
internal_count=738 215 186 155 523 493 462
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 11 0 10 9 3 3
split_gain=2.91134 2.52375 2.49332 2.22192 2.43056 2.0764 2.02105
threshold=0.018701794148615284 0.012286911014520287 -0.0019994938322340223 0.00069579143919507047 0.052728316800444326 0.0034952154703953302 0.004921168384992459
decision_type=2 2 2 2 10 2 2
left_child=1 2 3 4 -1 -2 -4
right_child=5 -3 6 -5 -6 -7 -8
leaf_value=0.00018551451648818329 0.00018158736216719262 -0.00013526949347578921 -0.00014348360491567291 -0.00014640677385614254 -3.7714028439950202e-05 -9.1071459610247995e-05 0.00015206344527541661
leaf_weight=107 97 88 228 71 47 30 57
leaf_count=107 97 88 228 71 47 30 57
internal_value=-0.00037931 -0.00183946 -0.000490196 0.00344444 0.00681818 0.00649606 -0.00359649
internal_weight=725 598 510 225 154 127 285
internal_count=725 598 510 225 154 127 285
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 14 14 11 3 3 11
split_gain=1.74036 2.03592 2.3825 1.84763 2.72731 2.24039 1.80912
threshold=2.8393546627744812 0.14228104891203866 0.090336443973437111 0.022575504509470105 0.0034952154703953302 0.0034952154703953302 0.011662466264334872
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 4 6 -5 -1
right_child=-2 -3 -4 5 -6 -7 -8
leaf_value=-6.0059729548811447e-05 0.00030158549754560226 -0.00022192794156580933 0.00025595951010473075 0.00017250799405883299 8.8355591731669852e-05 -9.4926650308480031e-05 -0.00017334629425749882
leaf_weight=329 25 27 44 69 109 27 105
leaf_count=329 25 27 44 69 109 27 105
internal_value=3.40136e-05 -0.000422535 0.00010981 -0.000665102 -0.00179558 0.00572917 -0.00357143
internal_weight=735 710 683 639 543 96 434
internal_count=735 710 683 639 543 96 434
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=6
spy_ret_5d=4
vix_chg_1d=3
spy_ret_1d=2
ret_1d=1
dvol_z_20=1
dist_ma20=1
dist_ma200=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
