tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10068071763447539:0.16054763975038244] [-0.13888116795206995:0.2771639124604719] [-0.19238623257341059:0.33435399452329406] [-0.10594673041978087:0.16912676940348059] [0.015803750999779445:0.052521684277714392] [0.0099877399102789172:0.032108988794253508] [-2.2786488162881522:4.1951827207429595] [-0.12700393558508583:0.19326487569602757] [-0.16964069124765502:0.24574466958023544] [-0.32148653440766073:0.41198490364247231] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=826 851 859

Tree=0
num_leaves=8
num_cat=0
split_feature=12 3 15 15 10 5 16
split_gain=2.89585 1.95652 0.873902 0.798615 0.779873 0.715868 0.573414
threshold=-0.036429684909047237 0.0017267884099223532 0.0088113159320289975 -0.012018783702045619 0.005673022517128091 0.014893472926028429 0.015897804318345424
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -2 -4 -6 -7
right_child=2 -3 4 -5 5 6 -8
leaf_value=0.024248375576373115 0.024107784782649411 0.02505474436973092 0.024146999727716223 0.023633787532950069 0.023275703265817495 0.024099084820015149 0.023642710004962118
leaf_weight=42 49 25 36 483 39 29 35
leaf_count=42 49 25 36 483 39 29 35
internal_value=0.0239127 0.0338245 0.022923 0.0220007 0.0264531 0.024239 0.0274929
internal_weight=738 67 671 532 139 103 64
internal_count=738 67 671 532 139 103 64
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 3 13 4 3 9 16
split_gain=1.91103 0.770573 1.08868 0.788594 0.687208 0.702447 0.556989
threshold=0.0387927230354502 0.005784262955986553 15.194999694824221 0.02541854074923822 -0.0050729703476530821 0.3002508018884032 0.0078165705568058481
decision_type=2 2 2 2 2 8 2
left_child=1 4 3 -3 5 6 -1
right_child=-2 2 -4 -5 -6 -7 -8
leaf_value=0.00021831331206645569 0.00094873898722465985 0.00015435490389253373 -0.00010162117038231035 0.0011050374379758144 -0.00026282116909990725 -0.00024197047605762254 -0.00032930522451617237
leaf_weight=55 32 31 89 25 410 57 26
leaf_count=55 32 31 89 25 410 57 26
internal_value=0.000241378 -0.000310247 0.00293103 0.00839286 -0.00116788 0.00188406 0.00487654
internal_weight=725 693 145 56 548 138 81
internal_count=725 693 145 56 548 138 81
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 3 11 6 7 3 6
split_gain=2.3398 1.12037 0.757267 0.75625 0.724286 0.610013 0.415741
threshold=-0.05793872793170584 0.005784262955986553 -0.0015248448169167259 -0.35456825611049914 0.047757522029620254 -0.0047015504045827541 -0.68577711726285806
decision_type=2 2 2 2 2 2 2
left_child=-1 5 -3 -4 -5 -2 -7
right_child=1 2 3 4 -6 6 -8
leaf_value=0.00076603708934984297 5.6762700786889005e-05 -0.00011770511409777527 0.00029015869350241136 -0.00014855867172244933 0.00038099480915493317 -1.1521616480066059e-05 -0.00043718178894193145
leaf_weight=25 144 47 36 35 25 121 302
leaf_count=25 144 47 36 35 25 121 302
internal_value=-3.40148e-05 -0.000563381 0.00339161 0.0059375 0.0025 -0.00156085 -0.00251773
internal_weight=735 710 143 96 60 567 423
internal_count=735 710 143 96 60 567 423
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=5
atr_pct=2
dvol_z_20=2
spy_ret_20d=2
sector_ret_1d=2
sector_ret_5d=2
parkinson_20=1
dist_ma20=1
dist_ma200=1
spy_ret_1d=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
